Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
  Traffic statistics:
   Input  bytes  :             27129957                    0 bps
   Output bytes  :       16367803883532             19964976 bps
   Input  packets:                84517                    0 pps
   Output packets:          24254845923                 5743 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 624, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423144              1423144                    0
    8                      24253388161          24253387537                  624
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129957   16367803883532
    Total packets                        84517      24254845923
    Unicast packets                          0      17446295882
    Broadcast packets                        0       5643036595
    Multicast packets                    84517       1165513446
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/8.0 (Index 641) (SNMP ifIndex 555) (Generation 226)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26791889
     Output bytes  :             49979390
     Input  packets:                84517
     Output packets:                91370
    Local statistics:
     Input  bytes  :             26791889
     Output bytes  :             49979390
     Input  packets:                84517
     Output packets:                91370
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 199, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1756, vpls-status: up
      Flags: Trunk-Mode

Physical interface: xe-0/0/9, Enabled, Physical link is Up
  Interface index: 659, SNMP ifIndex: 556, Generation: 150
  Description: ## to cnfa-pubbkvm-t10144 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/9 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:cd, Hardware address: 4c:6d:58:f3:36:cd
  Last flapped   : 2023-01-10 15:05:19 KST (2d 05:50 ago)
  Statistics last cleared: 2022-12-14 12:34:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :             26773354                    0 bps
   Output bytes  :       16224084835077             19976768 bps
   Input  packets:                83377                    0 pps
   Output packets:          23961993180                 5746 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 6, Errors: 0, Drops: 624, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1403984              1403984                    0
    8                      23960554915          23960554291                  624
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      26773354   16224084835077
    Total packets                        83377      23961993180
    Unicast packets                          0      17246390085
    Broadcast packets                        0       5563322290
    Multicast packets                    83377       1152280805
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/9.0 (Index 642) (SNMP ifIndex 557) (Generation 227)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26439846
     Output bytes  :             49301110
     Input  packets:                83377
     Output packets:                90130
    Local statistics:
     Input  bytes  :             26439846
     Output bytes  :             49301110
     Input  packets:                83377
     Output packets:                90130
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 200, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1757, vpls-status: up
      Flags: Trunk-Mode

Physical interface: xe-0/0/10, Enabled, Physical link is Up
  Interface index: 660, SNMP ifIndex: 558, Generation: 151
  Description: ## to cnfa-pubbkvm-t10145 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/10 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:ce, Hardware address: 4c:6d:58:f3:36:ce
  Last flapped   : 2021-08-05 09:53:36 KST (75w0d 11:02 ago)
  Statistics last cleared: 2022-12-14 12:34:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :             27129957                    0 bps
   Output bytes  :       16367802916266             19979928 bps
   Input  packets:                84517                    0 pps
   Output packets:          24254844983                 5749 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 624, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423138              1423138                    0
    8                      24253388163          24253387539                  624
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129957   16367802916266
    Total packets                        84517      24254844983
    Unicast packets                          0      17446294926
    Broadcast packets                        0       5643036621
    Multicast packets                    84517       1165513436
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/10.0 (Index 604) (SNMP ifIndex 559) (Generation 189)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26791889
     Output bytes  :             50173110
     Input  packets:                84517
     Output packets:                91390
    Local statistics:
     Input  bytes  :             26791889
     Output bytes  :             50173110
     Input  packets:                84517
     Output packets:                91390
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 162, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1719, vpls-status: up
      Flags: Trunk-Mode

Physical interface: xe-0/0/11, Enabled, Physical link is Up
  Interface index: 661, SNMP ifIndex: 560, Generation: 152
  Description: ## to cnfa-pubbkvm-t10146 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/11 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:cf, Hardware address: 4c:6d:58:f3:36:cf
  Last flapped   : 2021-08-05 09:53:36 KST (75w0d 11:02 ago)
  Statistics last cleared: 2022-12-14 12:34:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :             27129957                    0 bps
   Output bytes  :       16367802408965             19957528 bps
   Input  packets:                84517                    0 pps
   Output packets:          24254844492                 5742 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 624, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423068              1423068                    0
    8                      24253388159          24253387535                  624
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129957   16367802408965
    Total packets                        84517      24254844492
    Unicast packets                          0      17446294506
    Broadcast packets                        0       5643036618
    Multicast packets                    84517       1165513368
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/11.0 (Index 605) (SNMP ifIndex 561) (Generation 190)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26791889
     Output bytes  :             50152797
     Input  packets:                84517
     Output packets:                91353
    Local statistics:
     Input  bytes  :             26791889
     Output bytes  :             50152797
     Input  packets:                84517
     Output packets:                91353
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 163, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1720, vpls-status: up
      Flags: Trunk-Mode

Physical interface: xe-0/0/12, Enabled, Physical link is Up
  Interface index: 662, SNMP ifIndex: 562, Generation: 153
  Description: ## to cnfa-pubbkvm-t10147 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/12 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:d0, Hardware address: 4c:6d:58:f3:36:d0
  Last flapped   : 2021-08-05 09:53:50 KST (75w0d 11:01 ago)
  Statistics last cleared: 2022-12-14 12:34:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :             27129957                    0 bps
   Output bytes  :       16367801965576             19969952 bps
   Input  packets:                84517                    0 pps
   Output packets:          24254844223                 5746 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 624, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423154              1423154                    0
    8                      24253388159          24253387535                  624
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129957   16367801965576
    Total packets                        84517      24254844223
    Unicast packets                          0      17446294134
    Broadcast packets                        0       5643036645
    Multicast packets                    84517       1165513444
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/12.0 (Index 606) (SNMP ifIndex 563) (Generation 191)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26791889
     Output bytes  :             50157738
     Input  packets:                84517
     Output packets:                91362
    Local statistics:
     Input  bytes  :             26791889
     Output bytes  :             50157738
     Input  packets:                84517
     Output packets:                91362
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 164, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1721, vpls-status: up
      Flags: Trunk-Mode

Physical interface: xe-0/0/13, Enabled, Physical link is Up
  Interface index: 663, SNMP ifIndex: 564, Generation: 154
  Description: ## to cnfa-pubbkvm-t10148 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/13 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:36:d1, Hardware address: 4c:6d:58:f3:36:d1
  Last flapped   : 2021-08-05 09:53:50 KST (75w0d 11:01 ago)
  Statistics last cleared: 2022-12-14 12:34:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :             27129957                    0 bps
   Output bytes  :       16367801525688             19969952 bps
   Input  packets:                84517                    0 pps
   Output packets:          24254843707                 5746 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 620, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423150              1423150                    0
    8                      24253388159          24253387539                  620
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129957   16367801525688
    Total packets                        84517      24254843707
    Unicast packets                          0      17446293723
    Broadcast packets                        0       5643036559
    Multicast packets                    84517       1165513425
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
