Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
gr-0/0/0                up    up
pfe-0/0/0               up    up
pfe-0/0/0.16383         up    up   inet    
                                   inet6   
pfh-0/0/0               up    up
pfh-0/0/0.16383         up    up   inet    
pfh-0/0/0.16384         up    up   inet    
et-0/0/1                up    up
et-0/0/1.0              up    up   aenet    --> ae11.0
et-0/0/2                up    up
et-0/0/2.0              up    up   aenet    --> ae12.0
et-0/0/3                up    up
et-0/0/3.0              up    up   aenet    --> ae13.0
et-0/0/4                up    up
et-0/0/4.0              up    up   aenet    --> ae14.0
et-0/0/5                up    up
et-0/0/5.0              up    up   aenet    --> ae15.0
et-0/0/6                up    up
et-0/0/6.0              up    up   aenet    --> ae16.0
et-0/0/7                up    up
et-0/0/7.0              up    up   aenet    --> ae17.0
et-0/0/8                up    up
et-0/0/8.0              up    up   aenet    --> ae18.0
et-0/0/9                up    up
et-0/0/9.0              up    up   aenet    --> ae19.0
et-0/0/10               up    up
et-0/0/10.0             up    up   aenet    --> ae20.0
et-0/0/11               up    up
et-0/0/11.0             up    up   aenet    --> ae21.0
et-0/0/12               up    up
et-0/0/12.0             up    up   aenet    --> ae22.0
et-0/0/13               up    up
et-0/0/13.0             up    up   aenet    --> ae23.0
et-0/0/14               up    up
et-0/0/14.0             up    up   aenet    --> ae24.0
et-0/0/21               up    up
et-0/0/21.0             up    up   aenet    --> ae0.0
et-0/0/22               up    up
et-0/0/22.0             up    up   aenet    --> ae0.0
et-0/0/26               up    up
et-0/0/26.0             up    up   aenet    --> ae36.0
et-0/0/28               up    up
et-0/0/28.0             up    up   aenet    --> ae1.0
et-0/0/29               up    up
et-0/0/29.0             up    up   aenet    --> ae1.0
et-0/0/30               up    up
et-0/0/30.0             up    up   aenet    --> ae1.0
et-0/0/31               up    up
et-0/0/31.0             up    up   aenet    --> ae1.0
ae0                     up    up
ae0.0                   up    up   eth-switch
ae1                     up    up
ae1.0                   up    up   eth-switch
ae11                    up    up
ae11.0                  up    up   eth-switch
ae12                    up    up
ae12.0                  up    up   eth-switch
ae13                    up    up
ae13.0                  up    up   eth-switch
ae14                    up    up
ae14.0                  up    up   eth-switch
ae15                    up    up
ae15.0                  up    up   eth-switch
ae16                    up    up
ae16.0                  up    up   eth-switch
ae17                    up    up
ae17.0                  up    up   eth-switch
ae18                    up    up
ae18.0                  up    up   eth-switch
ae19                    up    up
ae19.0                  up    up   eth-switch
ae20                    up    up
ae20.0                  up    up   eth-switch
ae21                    up    up
ae21.0                  up    up   eth-switch
ae22                    up    up
ae22.0                  up    up   eth-switch
ae23                    up    up
ae23.0                  up    up   eth-switch
ae24                    up    up
ae24.0                  up    up   eth-switch
ae36                    up    up
ae36.0                  up    up   eth-switch
bme0                    up    up
bme0.0                  up    up   inet     128.0.0.1/2     
                                            128.0.0.4/2     
                                            128.0.0.63/2    
cbp0                    up    up
dsc                     up    up
em0                     up    up
em0.0                   up    up   inet     10.60.244.94/30 
em2                     up    up
em2.32768               up    up   inet     192.168.1.2/24  
em3                     up    up
esi                     up    up
gre                     up    up
ipip                    up    up
irb                     up    up
irb.3                   up    up   inet     192.168.0.2/30  
lo0                     up    up
lo0.0                   up    up   inet    
lo0.16385               up    up   inet    
lsi                     up    up
mtun                    up    up
pimd                    up    up
pime                    up    up
pip0                    up    up
tap                     up    up
vme                     up    down
vtep                    up    up

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show interfaces extensive | no-more 
Physical interface: gr-0/0/0, Enabled, Physical link is Up
  Interface index: 645, SNMP ifIndex: 503, Generation: 136
  Type: GRE, Link-level type: GRE, MTU: Unlimited, Speed: 800mbps
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0                    0 bps
   Output bytes  :                    0                    0 bps
   Input  packets:                    0                    0 pps
   Output packets:                    0                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pfe-0/0/0, Enabled, Physical link is Up
  Interface index: 647, SNMP ifIndex: 508, Generation: 138
  Type: Unspecified, Link-level type: Unspecified, MTU: 0, Clocking: Unspecified, Speed: 800mbps
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface pfe-0/0/0.16383 (Index 552) (SNMP ifIndex 509) (Generation 137)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
     IPv6 transit statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
     IPv6 transit statistics:
      Input  bytes  :                   0
      Output bytes  :                   0
      Input  packets:                   0
      Output packets:                   0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 157, Route table: 1
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 158, Route table: 1
      Flags: Is-Primary

Physical interface: pfh-0/0/0, Enabled, Physical link is Up
  Interface index: 646, SNMP ifIndex: 507, Generation: 137
  Type: Unspecified, Link-level type: Unspecified, MTU: 0, Clocking: Unspecified, Speed: 800mbps
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface pfh-0/0/0.16383 (Index 550) (SNMP ifIndex 510) (Generation 135)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 155, Route table: 1
      Flags: None

  Logical interface pfh-0/0/0.16384 (Index 551) (SNMP ifIndex 511) (Generation 136)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 156, Route table: 2
      Flags: Is-Primary

Physical interface: et-0/0/1, Enabled, Physical link is Up
  Interface index: 654, SNMP ifIndex: 525, Generation: 145
  Description: ## cnfa-essces-t1001(protocol node#1), et-0/0/1 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:83:ba, Hardware address: 84:03:28:ff:82:fd
  Last flapped   : 2021-04-09 11:17:30 KST (91w6d 09:35 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            333269716                 1200 bps
   Output bytes  :          60840811235               236432 bps
   Input  packets:              2652526                    1 pps
   Output packets:            798641361                  355 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0             94937748                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              2614292                    0
    8                                0            700920352                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     333269716      60840811235
    Total packets                      2652526        798641361
    Unicast packets                      66150         99893848
    Broadcast packets                        1           451012
    Multicast packets                  2586375        698296501
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                   66151
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/1.0 (Index 564) (SNMP ifIndex 542) (HW Token 2147483649) (Generation 197)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :              4259808
     Output bytes  :             48529683
     Input  packets:                50712
     Output packets:                91393
    Local statistics:
     Input  bytes  :              4259808
     Output bytes  :             48529683
     Input  packets:                50712
     Output packets:                91393
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae11.0, Generation: 213, Route table: 0

Physical interface: et-0/0/2, Enabled, Physical link is Up
  Interface index: 653, SNMP ifIndex: 523, Generation: 144
  Description: ## cnfa-essces-t1002(protocol node#2), et-0/0/2 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:83:bb, Hardware address: 84:03:28:ff:83:01
  Last flapped   : 2021-04-09 11:16:16 KST (91w6d 09:36 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            333186964                 1200 bps
   Output bytes  :          60767617720               172672 bps
   Input  packets:              2651242                    1 pps
   Output packets:            797938117                  295 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0             94234451                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              2614264                    0
    8                                0            700920352                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     333186964      60767617720
    Total packets                      2651242        797938117
    Unicast packets                      64871         99190634
    Broadcast packets                        1           451012
    Multicast packets                  2586370        698296471
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                   64872
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/2.0 (Index 566) (SNMP ifIndex 543) (HW Token 2147483649) (Generation 199)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :              4259808
     Output bytes  :             48514284
     Input  packets:                50712
     Output packets:                91364
    Local statistics:
     Input  bytes  :              4259808
     Output bytes  :             48514284
     Input  packets:                50712
     Output packets:                91364
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae12.0, Generation: 215, Route table: 0

Physical interface: et-0/0/3, Enabled, Physical link is Up
  Interface index: 655, SNMP ifIndex: 527, Generation: 146
  Description: ## cnfa-essces-t1003(protocol node#3), et-0/0/3 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:83:bc, Hardware address: 84:03:28:ff:83:05
  Last flapped   : 2021-04-09 11:15:50 KST (91w6d 09:36 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            333273014                 1200 bps
   Output bytes  :          60823861625               229760 bps
   Input  packets:              2652563                    1 pps
   Output packets:            798640879                  345 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0             94937245                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              2614272                    0
    8                                0            700920351                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     333273014      60823861625
    Total packets                      2652563        798640879
    Unicast packets                      66173         99893391
    Broadcast packets                        2           451011
    Multicast packets                  2586388        698296477
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                   66175
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/3.0 (Index 567) (SNMP ifIndex 546) (HW Token 2147483649) (Generation 200)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :              4259892
     Output bytes  :             48519063
     Input  packets:                50713
     Output packets:                91373
    Local statistics:
     Input  bytes  :              4259892
     Output bytes  :             48519063
     Input  packets:                50713
     Output packets:                91373
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae13.0, Generation: 216, Route table: 0

Physical interface: et-0/0/4, Enabled, Physical link is Up
  Interface index: 656, SNMP ifIndex: 529, Generation: 147
  Description: ## cnfa-essces-t1004(protocol node#4), et-0/0/4 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 84:03:28:ff:83:bd, Hardware address: 84:03:28:ff:83:09
  Last flapped   : 2021-04-09 11:15:22 KST (91w6d 09:37 ago)
  Statistics last cleared: 2022-12-14 12:31:05 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :            333225240                 1200 bps
   Output bytes  :          60531507364               207360 bps
   Input  packets:              2651819                    1 pps
   Output packets:            796482252                  329 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0             92778680                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              2614271                    0
    8                                0            700920352                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC Mode  :                  FEC91
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     333225240      60531507364
    Total packets                      2651819        796482252
    Unicast packets                      65429         97734773
    Broadcast packets                        1           451012
    Multicast packets                  2586389        698296467
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                   65430
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     5000000000     5              0      low    none
    3 fcoe                   35    35000000000    35              0      low    none
    4 no-loss                35    35000000000    35              0      low    none
    7 network-control         5     5000000000     5              0      low    none
    8 mcast                  20    20000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/4.0 (Index 570) (SNMP ifIndex 549) (HW Token 2147483649) (Generation 201)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :              4259808
     Output bytes  :             48518532
     Input  packets:                50712
     Output packets:                91372
    Local statistics:
     Input  bytes  :              4259808
     Output bytes  :             48518532
     Input  packets:                50712
     Output packets:                91372
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae14.0, Generation: 217, Route table: 0

Physical interface: et-0/0/5, Enabled, Physical link is Up
  Interface index: 657, SNMP ifIndex: 531, Generation: 148
  Description: ## cnfa-essces-t1005(protocol node#5), et-0/0/5 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 100Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Media type: Fiber
