Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
    7 network-control         5     2000000000     5              0      low    none
    8 mcast                  20     8000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/49.0 (Index 571) (SNMP ifIndex 526) (HW Token 2147483649) (Generation 160)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             33232686
     Output bytes  :             53883519
     Input  packets:                91803
     Output packets:                99233
    Local statistics:
     Input  bytes  :             33232686
     Output bytes  :             53883519
     Input  packets:                91803
     Output packets:                99233
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae48.0, Generation: 185, Route table: 0

Physical interface: et-0/0/50, Enabled, Physical link is Up
  Interface index: 660, SNMP ifIndex: 543, Generation: 151
  Description: ## to online nas t1-pnfsto-share01 eth0 mc-lag ae50 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 40Gbps, BPDU Error: None, Loop Detect PDU Error: None, Ethernet-Switching Error: None,
  MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 88:0a:a3:c1:04:c2, Hardware address: 88:0a:a3:c1:04:3d
  Last flapped   : 2023-01-26 14:37:11 KST (2w3d 23:15 ago)
  Statistics last cleared: 2023-01-12 16:47:22 KST (4w3d 21:05 ago)
  Traffic statistics:
   Input  bytes  :            409632092                 1208 bps
   Output bytes  :            165111260                  600 bps
   Input  packets:              3112137                    1 pps
   Output packets:              1345180                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0, FIFO errors: 0,
    Resource errors: 0
  Output errors:
    Carrier transitions: 16, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                6                    6                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           198165               198165                    0
    8                           310069               310069                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     409632092        165111260
    Total packets                      3112137          1345180
    Unicast packets                        165            31628
    Broadcast packets                   369203           278623
    Multicast packets                  2742769          1034929
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                  238023
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     2000000000     5              0      low    none
    3 fcoe                   35    14000000000    35              0      low    none
    4 no-loss                35    14000000000    35              0      low    none
    7 network-control         5     2000000000     5              0      low    none
    8 mcast                  20     8000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/50.0 (Index 574) (SNMP ifIndex 544) (HW Token 2147483649) (Generation 166)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :                 2356
     Output bytes  :             53154048
     Input  packets:                   19
     Output packets:                99168
    Local statistics:
     Input  bytes  :                 2356
     Output bytes  :             53154048
     Input  packets:                   19
     Output packets:                99168
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae50.0, Generation: 191, Route table: 0

Physical interface: et-0/0/51, Enabled, Physical link is Up
  Interface index: 661, SNMP ifIndex: 545, Generation: 152
  Description: ## to online nas t1-pnfsto-share01 eth1 mc-lag ae50 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 40Gbps, BPDU Error: None, Loop Detect PDU Error: None, Ethernet-Switching Error: None,
  MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 88:0a:a3:c1:04:c3, Hardware address: 88:0a:a3:c1:04:41
  Last flapped   : 2023-01-26 14:37:10 KST (2w3d 23:15 ago)
  Statistics last cleared: 2023-01-12 16:47:22 KST (4w3d 21:05 ago)
  Traffic statistics:
   Input  bytes  :            424040576                 1208 bps
   Output bytes  :            158721090                  600 bps
   Input  packets:              3203307                    1 pps
   Output packets:              1305301                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0, FIFO errors: 0,
    Resource errors: 0
  Output errors:
    Carrier transitions: 16, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                               89                   89                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           198167               198167                    0
    8                           270100               270100                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     424040576        158721090
    Total packets                      3203307          1305301
    Unicast packets                         10            31711
    Broadcast packets                   461021           238659
    Multicast packets                  2742276          1034931
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                  277837
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     2000000000     5              0      low    none
    3 fcoe                   35    14000000000    35              0      low    none
    4 no-loss                35    14000000000    35              0      low    none
    7 network-control         5     2000000000     5              0      low    none
    8 mcast                  20     8000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/51.0 (Index 575) (SNMP ifIndex 546) (HW Token 2147483649) (Generation 167)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :                 2480
     Output bytes  :            106700980
     Input  packets:                   20
     Output packets:               936051
    Local statistics:
     Input  bytes  :                 2480
     Output bytes  :            106700980
     Input  packets:                   20
     Output packets:               936051
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae51.0, Generation: 192, Route table: 0

Physical interface: et-0/0/54, Enabled, Physical link is Up
  Interface index: 653, SNMP ifIndex: 527, Generation: 144
  Description: ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/54 interlink ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 40Gbps, BPDU Error: None, Loop Detect PDU Error: None, Ethernet-Switching Error: None,
  MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 120000 ms
  Current address: 88:0a:a3:c1:04:c0, Hardware address: 88:0a:a3:c1:04:4d
  Last flapped   : 2022-08-25 17:31:13 KST (24w3d 20:21 ago)
  Statistics last cleared: 2023-01-12 16:47:22 KST (4w3d 21:05 ago)
  Traffic statistics:
   Input  bytes  :         137763320908                  640 bps
   Output bytes  :           1719691609                 2928 bps
   Input  packets:             98138275                    1 pps
   Output packets:             23826242                    1 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0, FIFO errors: 0,
    Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                             8402                 8402                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           820111               820111                    0
    8                           540868               540868                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                  137763320908       1719691609
    Total packets                     98138275         23826242
    Unicast packets                   96931171           662272
    Broadcast packets                    40307           516123
    Multicast packets                  1166797         22647847
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                97947225
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     2000000000     5              0      low    none
    3 fcoe                   35    14000000000    35              0      low    none
    4 no-loss                35    14000000000    35              0      low    none
    7 network-control         5     2000000000     5              0      low    none
    8 mcast                  20     8000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/54.0 (Index 557) (SNMP ifIndex 528) (HW Token 2147483649) (Generation 153)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             47334141
     Output bytes  :           3801441708
     Input  packets:                99233
     Output packets:             58587549
    Local statistics:
     Input  bytes  :             47334141
     Output bytes  :           3801441708
     Input  packets:                99233
     Output packets:             58587549
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae0.0, Generation: 178, Route table: 0

Physical interface: et-0/0/55, Enabled, Physical link is Up
  Interface index: 654, SNMP ifIndex: 529, Generation: 145
  Description: ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/55 interlink ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Speed: 40Gbps, BPDU Error: None, Loop Detect PDU Error: None, Ethernet-Switching Error: None,
  MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Media type: Fiber
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 120000 ms
  Current address: 88:0a:a3:c1:04:c0, Hardware address: 88:0a:a3:c1:04:51
  Last flapped   : 2022-08-25 17:31:13 KST (24w3d 20:21 ago)
  Statistics last cleared: 2023-01-12 16:47:22 KST (4w3d 21:05 ago)
  Traffic statistics:
   Input  bytes  :            184507043                    0 bps
   Output bytes  :           2739154767                  600 bps
   Input  packets:               654058                    0 pps
   Output packets:             39581460                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0, FIFO errors: 0,
    Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           191053               191053                    0
    8                            17990                17990                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                     184507043       2739154767
    Total packets                       654058         39581460
    Unicast packets                     454731            16744
    Broadcast packets                     8102            11422
    Multicast packets                   191225         39553294
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                  463004
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5     2000000000     5              0      low    none
    3 fcoe                   35    14000000000    35              0      low    none
    4 no-loss                35    14000000000    35              0      low    none
    7 network-control         5     2000000000     5              0      low    none
    8 mcast                  20     8000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface et-0/0/55.0 (Index 566) (SNMP ifIndex 530) (HW Token 2147483649) (Generation 154)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             47336049
     Output bytes  :             53857293
     Input  packets:                99237
     Output packets:                99232
    Local statistics:
     Input  bytes  :             47336049
     Output bytes  :             53857293
     Input  packets:                99237
     Output packets:                99232
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol aenet, AE bundle: ae0.0, Generation: 179, Route table: 0

Physical interface: .local., Enabled, Physical link is Up
  Interface index: 0, SNMP ifIndex: 0, Generation: 1
  Type: Loopback, Link-level type: Interface-Specific, MTU: Unlimited, Clocking: Unspecified, Speed: Unlimited
  Device flags   : Present Running Loopback
  Interface flags: Point-To-Point
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2023-01-12 16:47:22 KST (4w3d 21:05 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface .local..0 (Index 0) (SNMP ifIndex 0) (HW Token 1) (Generation 1)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 131, Route table: 0
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 10.14.252.9, Broadcast: Unspecified, Generation: 162
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.252.241, Broadcast: Unspecified, Generation: 222
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.252.242, Broadcast: Unspecified, Generation: 220
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.60.234.114, Broadcast: Unspecified, Generation: 135
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.65.3.1, Broadcast: Unspecified, Generation: 414
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.65.3.2, Broadcast: Unspecified, Generation: 358
    Protocol iso, MTU: Unlimited, Generation: 136, Route table: 0
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 137, Route table: 0
      Flags: None
    Protocol mpls, MTU: Unlimited, Maximum labels: 3, Generation: 139, Route table: 0
      Flags: None
    Protocol 77, MTU: Unlimited, Generation: 130, Route table: 0
      Flags: None
    Protocol 85, MTU: Unlimited, Generation: 129, Route table: 0
      Flags: None
    Protocol fibre-channel, MTU: Unlimited, Generation: 140, Route table: 0
      Flags: None
    Protocol 91, MTU: Unlimited, Generation: 141, Route table: 0
      Flags: None

  Logical interface .local..1 (Index 1) (SNMP ifIndex 0) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 132, Route table: 1
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 128.0.0.1, Broadcast: Unspecified, Generation: 131
      Addresses, Flags: None
        Destination: Unspecified, Local: 128.0.0.4, Broadcast: Unspecified, Generation: 132
      Addresses, Flags: None
        Destination: Unspecified, Local: 128.0.0.63, Broadcast: Unspecified, Generation: 129
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 138, Route table: 1
      Flags: None
    Protocol vpls, MTU: Unlimited, Generation: 144, Route table: 1
      Flags: None

  Logical interface .local..2 (Index 2) (SNMP ifIndex 0) (HW Token 2) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 133, Route table: 2
      Flags: None

  Logical interface .local..3 (Index 544) (SNMP ifIndex 0) (HW Token 5) (Generation 129)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 146, Route table: 3
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 128.0.0.127, Broadcast: Unspecified, Generation: 133

  Logical interface .local..4 (Index 548) (SNMP ifIndex 0) (HW Token 6) (Generation 133)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 151, Route table: 4
      Flags: None
    Protocol iso, MTU: Unlimited, Generation: 152, Route table: 4
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 154, Route table: 4
      Flags: None

  Logical interface .local..5 (Index 549) (SNMP ifIndex 0) (HW Token 7) (Generation 134)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol mpls, MTU: Unlimited, Maximum labels: 3, Generation: 153, Route table: 5
      Flags: None

  Logical interface .local..6 (Index 550) (SNMP ifIndex 0) (HW Token 8) (Generation 135)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 155, Route table: 6
      Flags: None

  Logical interface .local..7 (Index 551) (SNMP ifIndex 0) (HW Token 9) (Generation 136)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol vpls, MTU: Unlimited, Generation: 156, Route table: 7
      Flags: None

  Logical interface .local..8 (Index 559) (SNMP ifIndex 0) (HW Token 10) (Generation 144)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 165, Route table: 8
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 10.14.250.92, Broadcast: Unspecified, Generation: 170
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.252.13, Broadcast: Unspecified, Generation: 164
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.252.249, Broadcast: Unspecified, Generation: 172
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.252.250, Broadcast: Unspecified, Generation: 168
    Protocol iso, MTU: Unlimited, Generation: 167, Route table: 8
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 175, Route table: 8
      Flags: None

  Logical interface .local..10 (Index 576) (SNMP ifIndex 0) (HW Token 12) (Generation 168)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 193, Route table: 10
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 10.14.250.103, Broadcast: Unspecified, Generation: 194
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.255.66, Broadcast: Unspecified, Generation: 196
      Addresses, Flags: None
        Destination: Unspecified, Local: 10.14.255.74, Broadcast: Unspecified, Generation: 198
      Addresses, Flags: None
        Destination: Unspecified, Local: 172.16.31.1, Broadcast: Unspecified, Generation: 192
      Addresses, Flags: None
        Destination: Unspecified, Local: 172.16.31.2, Broadcast: Unspecified, Generation: 190
    Protocol iso, MTU: Unlimited, Generation: 194, Route table: 10
      Flags: None
    Protocol inet6, MTU: Unlimited
