Last login: Thu Feb 12 20:50:15 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.150 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r08.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:58 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
               INET6:      1 routes,      1 active

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show ospf neighbor instance all | no-more 
OSPF instance is not running

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show ospf interface | no-more 
OSPF instance is not running

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show bgp summary | no-more 
BGP is not running

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show bgp neighbor | no-more 
BGP is not running

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show spanning-tree bridge | no-more 
STP bridge parameters 
Routing instance name               : GLOBAL
Context ID                          : 0
Enabled protocol                    : RSTP
  Root ID                           : 32768.4c:6d:58:f3:af:90
  Hello time                        : 2 seconds
  Maximum age                       : 20 seconds
  Forward delay                     : 15 seconds
  Message age                       : 0 
  Number of topology changes        : 0
  Local parameters 
    Bridge ID                       : 32768.4c:6d:58:f3:af:90
    Extended system ID              : 0

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show spanning-tree interface | no-more 

Spanning tree interface parameters for instance 0

Interface                  Port ID    Designated         Designated         Port    State  Role
                                       port ID           bridge ID          Cost
xe-0/0/1                   128:490      128:490  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/2                   128:491      128:491  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/3                   128:492      128:492  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/4                   128:493      128:493  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/5                   128:494      128:494  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/6                   128:495      128:495  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/7                   128:496      128:496  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/8                   128:497      128:497  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/9                   128:498      128:498  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/10                  128:499      128:499  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/11                  128:500      128:500  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/12                  128:501      128:501  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/13                  128:502      128:502  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/14                  128:503      128:503  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/15                  128:504      128:504  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/16                  128:505      128:505  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/17                  128:506      128:506  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/18                  128:507      128:507  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/19                  128:508      128:508  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/20                  128:509      128:509  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/21                  128:510      128:510  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/22                  128:511      128:511  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/23                  128:512      128:512  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/24                  128:513      128:513  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/25                  128:514      128:514  32768.4c6d58f3af90         2000    FWD    DESG 
xe-0/0/26                  128:515      128:515  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/27                  128:516      128:516  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/28                  128:517      128:517  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/29                  128:518      128:518  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/30                  128:519      128:519  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/31                  128:520      128:520  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/32                  128:521      128:521  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/33                  128:522      128:522  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/34                  128:523      128:523  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/35                  128:524      128:524  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/36                  128:525      128:525  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/37                  128:526      128:526  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/38                  128:527      128:527  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/39                  128:528      128:528  32768.4c6d58f3af90         2000    BLK    DIS  
xe-0/0/40                  128:529      128:529  32768.4c6d58f3af90         2000    BLK    DIS  

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show vrrp | no-more 
warning: vrrp subsystem not running - not needed by configuration.

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show iccp | no-more 

Client Application: l2ald_iccpd_client
  Redundancy Group IDs Joined: None

Client Application: lacpd
  Redundancy Group IDs Joined: None

Client Application: MCSNOOPD
  Redundancy Group IDs Joined: None

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show bfd session detail | no-more 

0 sessions, 0 clients
Cumulative transmit rate 0.0 pps, cumulative receive rate 0.0 pps

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show lacp interfaces | no-more 
Aggregated interface: ae0
    LACP state:       Role   Exp   Def  Dist  Col  Syn  Aggr  Timeout  Activity
      et-0/0/48      Actor    No    No   Yes  Yes  Yes   Yes     Slow    Active
      et-0/0/48    Partner    No    No   Yes  Yes  Yes   Yes     Fast    Active
      et-0/0/49      Actor    No    No   Yes  Yes  Yes   Yes     Slow    Active
      et-0/0/49    Partner    No    No   Yes  Yes  Yes   Yes     Fast    Active
    LACP protocol:        Receive State  Transmit State          Mux State 
      et-0/0/48                 Current   Fast periodic Collecting distributing
      et-0/0/49                 Current   Fast periodic Collecting distributing

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show interfaces mc-ae | no-more 

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show interfaces terse | no-more 
Interface               Admin Link Proto    Local                 Remote
gr-0/0/0                up    up
pfe-0/0/0               up    up
pfe-0/0/0.16383         up    up   inet    
                                   inet6   
pfh-0/0/0               up    up
pfh-0/0/0.16383         up    up   inet    
pfh-0/0/0.16384         up    up   inet    
xe-0/0/0                down  down
xe-0/0/1                up    up
xe-0/0/1.0              up    up   eth-switch
xe-0/0/2                up    up
xe-0/0/2.0              up    up   eth-switch
xe-0/0/3                up    up
xe-0/0/3.0              up    up   eth-switch
xe-0/0/4                up    up
xe-0/0/4.0              up    up   eth-switch
xe-0/0/5                up    up
xe-0/0/5.0              up    up   eth-switch
xe-0/0/6                up    up
xe-0/0/6.0              up    up   eth-switch
xe-0/0/7                up    up
xe-0/0/7.0              up    up   eth-switch
xe-0/0/8                up    up
xe-0/0/8.0              up    up   eth-switch
xe-0/0/9                up    up
xe-0/0/9.0              up    up   eth-switch
xe-0/0/10               up    up
xe-0/0/10.0             up    up   eth-switch
xe-0/0/11               up    up
xe-0/0/11.0             up    up   eth-switch
xe-0/0/12               up    up
xe-0/0/12.0             up    up   eth-switch
xe-0/0/13               up    up
xe-0/0/13.0             up    up   eth-switch
xe-0/0/14               up    up
xe-0/0/14.0             up    up   eth-switch
xe-0/0/15               up    up
xe-0/0/15.0             up    up   eth-switch
xe-0/0/16               up    up
xe-0/0/16.0             up    up   eth-switch
xe-0/0/17               up    up
xe-0/0/17.0             up    up   eth-switch
xe-0/0/18               up    up
xe-0/0/18.0             up    up   eth-switch
xe-0/0/19               up    up
xe-0/0/19.0             up    up   eth-switch
xe-0/0/20               up    up
xe-0/0/20.0             up    up   eth-switch
xe-0/0/21               up    up
xe-0/0/21.0             up    up   eth-switch
xe-0/0/22               up    up
xe-0/0/22.0             up    up   eth-switch
xe-0/0/23               up    up
xe-0/0/23.0             up    up   eth-switch
xe-0/0/24               up    up
xe-0/0/24.0             up    up   eth-switch
xe-0/0/25               up    up
xe-0/0/25.0             up    up   eth-switch
xe-0/0/26               up    down
xe-0/0/26.0             up    down eth-switch
xe-0/0/27               up    down
xe-0/0/27.0             up    down eth-switch
xe-0/0/28               up    down
xe-0/0/28.0             up    down eth-switch
xe-0/0/29               up    down
xe-0/0/29.0             up    down eth-switch
xe-0/0/30               up    down
xe-0/0/30.0             up    down eth-switch
xe-0/0/31               up    down
xe-0/0/31.0             up    down eth-switch
xe-0/0/32               up    down
xe-0/0/32.0             up    down eth-switch
xe-0/0/33               up    down
xe-0/0/33.0             up    down eth-switch
xe-0/0/34               up    down
xe-0/0/34.0             up    down eth-switch
xe-0/0/35               up    down
xe-0/0/35.0             up    down eth-switch
xe-0/0/36               up    down
xe-0/0/36.0             up    down eth-switch
xe-0/0/37               up    down
xe-0/0/37.0             up    down eth-switch
xe-0/0/38               up    down
xe-0/0/38.0             up    down eth-switch
xe-0/0/39               up    down
xe-0/0/39.0             up    down eth-switch
xe-0/0/40               up    down
xe-0/0/40.0             up    down eth-switch
xe-0/0/41               up    down
xe-0/0/41.16386         up    down
xe-0/0/42               up    down
xe-0/0/42.16386         up    down
xe-0/0/43               up    down
xe-0/0/43.16386         up    down
xe-0/0/44               up    down
xe-0/0/44.16386         up    down
xe-0/0/45               up    down
xe-0/0/45.16386         up    down
xe-0/0/46               up    down
xe-0/0/46.16386         up    down
xe-0/0/47               up    down
xe-0/0/47.16386         up    down
et-0/0/48               up    up
et-0/0/48.0             up    up   aenet    --> ae0.0
et-0/0/49               up    up
et-0/0/49.0             up    up   aenet    --> ae0.0
ae0                     up    up
ae0.0                   up    up   eth-switch
bme0                    up    up
bme0.0                  up    up   inet     128.0.0.1/2     
                                            128.0.0.4/2     
                                            128.0.0.63/2    
cbp0                    up    up
dsc                     up    up
em0                     up    up
em0.0                   up    up   inet     10.60.246.150/30
em2                     up    up
em2.32768               up    up   inet     192.168.1.2/24  
em3                     up    up
esi                     up    up
fti0                    up    up
gre                     up    up
ipip                    up    up
irb                     up    up
jsrv                    up    up
jsrv.1                  up    up   inet     128.0.0.127/2   
lo0                     up    up
lo0.0                   up    up   inet    
lo0.16385               up    up   inet    
lsi                     up    up
mtun                    up    up
pimd                    up    up
pime                    up    up
pip0                    up    up
tap                     up    up
vme                     up    down
vtep                    up    up

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show interfaces extensive | no-more 
Physical interface: gr-0/0/0, Enabled, Physical link is Up
  Interface index: 645, SNMP ifIndex: 504, Generation: 136
  Type: GRE, Link-level type: GRE, MTU: Unlimited, Speed: 800mbps
  Hold-times     : Up 0 ms, Down 0 ms
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :                    0                    0 bps
   Output bytes  :                    0                    0 bps
   Input  packets:                    0                    0 pps
   Output packets:                    0                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0

Physical interface: pfe-0/0/0, Enabled, Physical link is Up
  Interface index: 649, SNMP ifIndex: 511, Generation: 140
  Type: Unspecified, Link-level type: Unspecified, MTU: 0, Clocking: Unspecified, Speed: 800mbps
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface pfe-0/0/0.16383 (Index 554) (SNMP ifIndex 514) (Generation 139)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
     IPv6 transit statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
     IPv6 transit statistics:
      Input  bytes  :                   0
      Output bytes  :                   0
      Input  packets:                   0
      Output packets:                   0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 158, Route table: 1
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 159, Route table: 1
      Flags: Is-Primary

Physical interface: pfh-0/0/0, Enabled, Physical link is Up
  Interface index: 648, SNMP ifIndex: 510, Generation: 139
  Type: Unspecified, Link-level type: Unspecified, MTU: 0, Clocking: Unspecified, Speed: 800mbps
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface pfh-0/0/0.16383 (Index 552) (SNMP ifIndex 512) (Generation 137)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 156, Route table: 1
      Flags: None

  Logical interface pfh-0/0/0.16384 (Index 553) (SNMP ifIndex 513) (Generation 138)
    Flags: Up SNMP-Traps Encapsulation: ENET2
    Bandwidth: 0
    Traffic statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Local statistics:
     Input  bytes  :                    0
     Output bytes  :                    0
     Input  packets:                    0
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 157, Route table: 2
      Flags: Is-Primary

Physical interface: xe-0/0/0, Administratively down, Physical link is Down
  Interface index: 650, SNMP ifIndex: 516, Generation: 141
  Link-level type: Ethernet, MTU: 1514, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running Down
  Interface flags: Hardware-Down Down SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:ae:c4, Hardware address: 4c:6d:58:f3:ae:c4
  Last flapped   : 2021-03-31 00:02:46 KST (93w1d 20:50 ago)
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :                    0                    0 bps
   Output bytes  :                    0                    0 bps
   Input  packets:                    0                    0 pps
   Output packets:                    0                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0                    0                    0
    8                                0                    0                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : LINK
  Active defects : LINK, LOCAL-FAULT
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                             0                0
    Total packets                            0                0
    Unicast packets                          0                0
    Broadcast packets                        0                0
    Multicast packets                        0                0
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Incomplete
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

Physical interface: xe-0/0/1, Enabled, Physical link is Up
  Interface index: 651, SNMP ifIndex: 518, Generation: 142
  Description: ## to cnfa-pubbkvmw-t1046 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:ae:c5, Hardware address: 4c:6d:58:f3:ae:c5
  Last flapped   : 2021-04-13 17:55:15 KST (91w2d 02:58 ago)
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :             27129315                    0 bps
   Output bytes  :       14000374685645             20398640 bps
   Input  packets:                84515                    0 pps
   Output packets:          21896144385                 5618 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 2064, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423092              1423092                    0
    8                      21894716969          21894714905                 2064
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
    Bit errors                             0
    Errored blocks                         0
  Ethernet FEC statistics              Errors
    FEC Corrected Errors                    0
    FEC Uncorrected Errors                  0
    FEC Corrected Errors Rate               0
    FEC Uncorrected Errors Rate             0
  MAC statistics:                      Receive         Transmit
    Total octets                      27129315   14000374685645
    Total packets                        84515      21896144385
    Unicast packets                          0      15087802383
    Broadcast packets                        0       5642838590
    Multicast packets                    84515       1165503412
    CRC/Align errors                         0                0
    FIFO errors                              0                0
    MAC control frames                       0                0
    MAC pause frames                         0                0
    Oversized frames                         0
    Jabber frames                            0
    Fragment frames                          0
    VLAN tagged frames                       0
    Code violations                          0
  MAC Priority Flow Control Statistics:
    Priority :  0                             0                0
    Priority :  1                             0                0
    Priority :  2                             0                0
    Priority :  3                             0                0
    Priority :  4                             0                0
    Priority :  5                             0                0
    Priority :  6                             0                0
    Priority :  7                             0                0
  PRBS Statistics : Disabled
  Autonegotiation information:
    Negotiation status: Complete
    Link partner:
        Link mode: Full-duplex, Flow control: Symmetric/Asymmetric, Remote fault: OK, Link partner Speed: 10 Gbps
    Local resolution:
        Flow control: None, Flow control tx: Disabled, Flow control rx: Disabled, Remote fault: Link OK, Local link Speed: 10 Gbps,
        Link mode: Full-duplex
  Packet Forwarding Engine configuration:
    Destination slot: 0 (0x00)
  CoS information:
    Direction : Output
    CoS transmit queue               Bandwidth               Buffer Priority   Limit
                              %            bps     %           usec
    0 best-effort             5      500000000     5              0      low    none
    3 fcoe                   35     3500000000    35              0      low    none
    4 no-loss                35     3500000000    35              0      low    none
    7 network-control         5      500000000     5              0      low    none
    8 mcast                  20     2000000000    20              0      low    none
  Interface transmit statistics: Disabled
  MACSec statistics:
    Output
        Secure Channel Transmitted
        Protected Packets               : 0
        Encrypted Packets               : 0
        Protected Bytes                 : 0
        Encrypted Bytes                 : 0
     Input
        Secure Channel Received
        Accepted Packets                : 0
        Validated Bytes                 : 0
        Decrypted Bytes                 : 0

  Logical interface xe-0/0/1.0 (Index 607) (SNMP ifIndex 519) (Generation 192)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Traffic statistics:
     Input  bytes  :             26791255
     Output bytes  :             49981578
     Input  packets:                84515
     Output packets:                91374
    Local statistics:
     Input  bytes  :             26791255
     Output bytes  :             49981578
     Input  packets:                84515
     Output packets:                91374
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol eth-switch, MTU: 9216, Generation: 163, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1718, vpls-status: up
      Flags: Is-Primary, Trunk-Mode

Physical interface: xe-0/0/2, Enabled, Physical link is Up
  Interface index: 652, SNMP ifIndex: 520, Generation: 143
  Description: ## to cnfa-pubbkvmw-t1047 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
  Link-level type: Ethernet, MTU: 9216, LAN-PHY mode, Link-mode: Full-duplex, Speed: 10Gbps, BPDU Error: None, Loop Detect PDU Error: None,
  Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled,
  Auto-negotiation: Enabled, Remote fault: Online, Media type: Copper
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Link flags     : None
  CoS queues     : 10 supported, 10 maximum usable queues
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 4c:6d:58:f3:ae:c6, Hardware address: 4c:6d:58:f3:ae:c6
  Last flapped   : 2021-04-13 17:55:16 KST (91w2d 02:58 ago)
  Statistics last cleared: 2022-12-14 12:33:29 KST (4w1d 08:20 ago)
  Traffic statistics:
   Input  bytes  :             27129315                    0 bps
   Output bytes  :       14000374651305             20398696 bps
   Input  packets:                84515                    0 pps
   Output packets:          21896144322                 5618 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Policed discards: 0, L3 incompletes: 0, L2 channel errors: 0, L2 mismatch timeouts: 0,
    FIFO errors: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 2061, Collisions: 0, Aged packets: 0, FIFO errors: 0, HS link CRC errors: 0, MTU errors: 0,
    Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          1423030              1423030                    0
    8                      21894716970          21894714909                 2061
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast
  Active alarms  : None
  Active defects : None
  PCS statistics                      Seconds
