Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
    Protocol eth-switch, MTU: 9216, Generation: 756, Route table: 7, Mesh Group: __all_ces__, Next-hop: 5084, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae34 (MC-AE-34, active), Enabled, Physical link is Up
  Interface index: 741, SNMP ifIndex: 1150, Generation: 234
  Description: ## to ext.tchy2-colo.e404r06.nx93180.ncc1 Po2 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:d4, Hardware address: 40:8f:9d:03:d6:d4
  Last flapped   : 2023-01-05 19:54:19 KST (5w3d 15:25 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :             45611040                    0 bps
   Output bytes  :            382331083                 1128 bps
   Input  packets:               188867                    0 pps
   Output packets:              4477505                    1 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           196527               196527                    0
    8                           443554               443554                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae34.0 (Index 1109) (SNMP ifIndex 1160) (Generation 736)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/30.0
        Input :             0          0             0            0
        Output:        102100          0      54827700            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/30.0    Actor        127  00:00:00:00:00:34        127    32812      34
      et-0/0/30.0  Partner      32768  34:1b:2d:60:94:63      32768      469       1
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/30.0            94435       94427            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/30.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 757, Route table: 7, Mesh Group: __all_ces__, Next-hop: 5086, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae35 (MC-AE-35, active), Enabled, Physical link is Down
  Interface index: 742, SNMP ifIndex: 1151, Generation: 235
  Description: ## to ext.tchy1-colo.e404r13.nx93180.ncc1 Po2 ##
  Link-level type: Ethernet, MTU: 9216, Speed: Unspecified, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: Hardware-Down SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:d5, Hardware address: 40:8f:9d:03:d6:d5
  Last flapped   : 2023-01-19 12:12:09 KST (3w3d 23:07 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :             10792635                    0 bps
   Output bytes  :            122542088                    0 bps
   Input  packets:                44690                    0 pps
   Output packets:              1248277                    0 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                            46503                46503                    0
    8                           270846               270846                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae35.0 (Index 1110) (SNMP ifIndex 1161) (Generation 737)
    Flags: Device-Down SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/31.0 <-- down
        Input :             0          0             0            0
        Output:         24374          0      13088838            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/31.0    Actor        127  00:00:00:00:00:35        127    32813      35
      et-0/0/31.0  Partner          1  00:00:00:00:00:00          1       45      36
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/31.0            22544       22543            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/31.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 758, Route table: 7, Mesh Group: __all_ces__, Next-hop: 5089, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae36 (MC-AE-36, active), Enabled, Physical link is Up
  Interface index: 743, SNMP ifIndex: 1152, Generation: 236
  Description: ## to ext.tchy2-colo.e404r14.nx93180.ncc1 Po2 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:d6, Hardware address: 40:8f:9d:03:d6:d6
  Last flapped   : 2023-01-05 19:58:32 KST (5w3d 15:20 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :             45609079                 1720 bps
   Output bytes  :            382318679                 1128 bps
   Input  packets:               188856                    0 pps
   Output packets:              4477478                    1 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0                    0                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           196502               196502                    0
    8                           443554               443554                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae36.0 (Index 1111) (SNMP ifIndex 1162) (Generation 738)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:       3831493          0     234499162            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/32.0
        Input :             0          0             0            0
        Output:       3933567          0     289312900            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/32.0    Actor        127  00:00:00:00:00:36        127    32814      36
      et-0/0/32.0  Partner      32768  34:1b:2d:60:97:1f      32768      469       1
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/32.0            94427       94428            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/32.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 759, Route table: 7, Mesh Group: __all_ces__, Next-hop: 5091, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae41 (MC-AE-41, active), Enabled, Physical link is Up
  Interface index: 689, SNMP ifIndex: 585, Generation: 180
  Description: ## to tchy1-pn.w303r17.q5120-32c.tcc1 / tchy2-pn.w303r17.q5120-32c.tcc1 mc-lag ae1 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 400Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:bf, Hardware address: 40:8f:9d:03:d6:bf
  Last flapped   : 2021-03-30 09:35:14 KST (97w6d 01:44 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :      102372697478512            862944976 bps
   Output bytes  :       92008364156922            448749704 bps
   Input  packets:          66592997999                65373 pps
   Output packets:          70427241106                48971 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                      70415895546          70415895546                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           786057               786057                    0
    8                           240365               240365                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae41.0 (Index 587) (SNMP ifIndex 597) (Generation 176)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:          9683          0        905486            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/43.0
        Input :             0          0             0            0
        Output:        111762          0      56436462            0
      et-0/0/44.0
        Input :             0          0             0            0
        Output:        102107          0      55546208            0
      et-0/0/41.0
        Input :             0          0             0            0
        Output:        102089          0      55536416            0
      et-0/0/42.0
        Input :             0          0             0            0
        Output:        102074          0      55528256            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/43.0    Actor        127  00:00:00:00:00:41        127    32785      41
      et-0/0/43.0  Partner        127  00:00:00:00:00:01        127    32771       1
      et-0/0/44.0    Actor        127  00:00:00:00:00:41        127    32786      41
      et-0/0/44.0  Partner        127  00:00:00:00:00:01        127    32772       1
      et-0/0/41.0    Actor        127  00:00:00:00:00:41        127    32783      41
      et-0/0/41.0  Partner        127  00:00:00:00:00:01        127       16       1
      et-0/0/42.0    Actor        127  00:00:00:00:00:41        127    32784      41
      et-0/0/42.0  Partner        127  00:00:00:00:00:01        127       17       1
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/43.0            94428       94427            0            0
      et-0/0/44.0            94428       94427            0            0
      et-0/0/41.0            94426       94427            0            0
      et-0/0/42.0            94426       94427            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/43.0                0           0            0            0
      et-0/0/44.0                0           0            0            0
      et-0/0/41.0                0           0            0            0
      et-0/0/42.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 197, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1744, vpls-status: up
      Flags: Is-Primary, Trunk-Mode
      Input Filters: storage_net

Physical interface: ae42 (MC-AE-42, active), Enabled, Physical link is Up
  Interface index: 703, SNMP ifIndex: 623, Generation: 194
  Description: ## to ext.tchy1-colo.w102r07.nx93.tcc1 / ext.tchy2-colo.w102r08.nx93.tcc1 mc-lag po22 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 80Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:c9, Hardware address: 40:8f:9d:03:d6:c9
  Last flapped   : 2021-04-12 10:18:16 KST (96w0d 01:01 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :             97951459                    0 bps
   Output bytes  :            448065236                  648 bps
   Input  packets:               431254                    0 pps
   Output packets:              4696762                    1 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                            23532                23532                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           392994               392994                    0
    8                           443445               443445                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae42.0 (Index 563) (SNMP ifIndex 624) (Generation 224)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/18.0
        Input :             0          0             0            0
        Output:        102069          0      55627605            0
      et-0/0/17.0
        Input :             0          0             0            0
        Output:        102071          0      55628695            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/18.0    Actor        127  00:00:00:00:00:42        127    32800      42
      et-0/0/18.0  Partner      32667  00:23:04:ee:be:0c      32768      469   32790
      et-0/0/17.0    Actor        127  00:00:00:00:00:42        127    32799      42
      et-0/0/17.0  Partner      32667  00:23:04:ee:be:0c      32768    16853   32790
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/18.0            94437       94427            0            0
      et-0/0/17.0            94437       94427            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/18.0                0           0            0            0
      et-0/0/17.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 245, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1799, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae51 (MC-AE-51, active), Enabled, Physical link is Up
  Interface index: 695, SNMP ifIndex: 601, Generation: 186
  Description: ## to cnfa-essctl-t1001(ESS IO Server#1) mc-lag ae51 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:c1, Hardware address: 40:8f:9d:03:d6:c1
  Last flapped   : 2022-09-25 22:04:34 KST (20w0d 13:14 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :            663356284                  624 bps
   Output bytes  :         220238202255               343304 bps
   Input  packets:              2637579                    0 pps
   Output packets:            245309599                   38 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                        239091167            239091167                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          2924986              2924986                    0
    8                            56671                56671                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae51.0 (Index 590) (SNMP ifIndex 605) (Generation 181)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/51.0
        Input :             0          0             0            0
        Output:        102078          0      48384972            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/51.0    Actor        127  00:00:00:00:00:51        127    32791      51
      et-0/0/51.0  Partner      65535  04:3f:72:e4:44:1a        255        2      29
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/51.0          2439272     2822912            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/51.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 202, Route table: 7, Mesh Group: __all_ces__, Next-hop: 2064, vpls-status: up

Physical interface: ae52 (MC-AE-52, active), Enabled, Physical link is Up
  Interface index: 696, SNMP ifIndex: 602, Generation: 187
  Description: ## to cnfa-essctl-t1002(ESS IO Server#2) mc-lag ae52 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:c2, Hardware address: 40:8f:9d:03:d6:c2
  Last flapped   : 2022-09-25 20:01:38 KST (20w0d 15:17 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :            330759388                  624 bps
   Output bytes  :         243433130704               585648 bps
   Input  packets:              2560169                    0 pps
   Output packets:            233567923                   44 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                        227349434            227349434                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          2925000              2925000                    0
    8                            56671                56671                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae52.0 (Index 591) (SNMP ifIndex 606) (Generation 182)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/52.0
        Input :             0          0             0            0
        Output:        102094          0      48392556            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/52.0    Actor        127  00:00:00:00:00:52        127    32792      52
      et-0/0/52.0  Partner      65535  04:3f:72:ab:34:d4        255        2      29
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/52.0          2436853     2822910            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/52.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 203, Route table: 7, Mesh Group: __all_ces__, Next-hop: 2065, vpls-status: up

Physical interface: ae53 (MC-AE-53, active), Enabled, Physical link is Up
  Interface index: 697, SNMP ifIndex: 603, Generation: 188
  Description: ## to cnfa-essctl-t1003(ESS IO Server#3) mc-lag ae53 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:c3, Hardware address: 40:8f:9d:03:d6:c3
  Last flapped   : 2022-09-25 22:03:01 KST (20w0d 13:16 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :            330221104                  624 bps
   Output bytes  :         267354309622               567872 bps
   Input  packets:              2554005                    0 pps
   Output packets:            223920439                   46 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                        217701945            217701945                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          2925029              2925029                    0
    8                            56671                56671                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae53.0 (Index 592) (SNMP ifIndex 607) (Generation 183)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/53.0
        Input :             0          0             0            0
        Output:        102122          0      48405828            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/53.0    Actor        127  00:00:00:00:00:53        127    32793      53
      et-0/0/53.0  Partner      65535  04:3f:72:e4:44:06        255        2      29
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/53.0          2435844     2822911            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/53.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 204, Route table: 7, Mesh Group: __all_ces__, Next-hop: 2066, vpls-status: up

Physical interface: ae54 (MC-AE-54, active), Enabled, Physical link is Up
  Interface index: 698, SNMP ifIndex: 604, Generation: 189
  Description: ## to cnfa-essctl-t1004(ESS IO Server#4) mc-lag ae54 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 100Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None, Loopback: Disabled,
  Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 40:8f:9d:03:d6:c4, Hardware address: 40:8f:9d:03:d6:c4
  Last flapped   : 2022-09-25 20:02:48 KST (20w0d 15:16 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :            330168880                 1248 bps
   Output bytes  :         175134799398               583176 bps
   Input  packets:              2553596                    1 pps
   Output packets:            206028854                   40 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                        199810462            199810462                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                          2924984              2924984                    0
    8                            56671                56671                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae54.0 (Index 593) (SNMP ifIndex 608) (Generation 184)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/54.0
        Input :             0          0             0            0
        Output:        102076          0      48384024            0
    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/54.0    Actor        127  00:00:00:00:00:54        127    32794      54
      et-0/0/54.0  Partner      65535  04:3f:72:e4:44:32        255        2      29
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/54.0          2435435     2822912            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/54.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 205, Route table: 7, Mesh Group: __all_ces__, Next-hop: 2067, vpls-status: up

Physical interface: bme0, Enabled, Physical link is Up
